# DayZ server mod list
# ---------------------
# Format:  <workshop_id>  <local_@name>  [server]
#   - One mod per line.
#   - Order matters: mods are loaded top-to-bottom (dependencies first).
#   - Blank lines and lines starting with '#' are ignored.
#   - Optional 3rd column: the literal word "server" marks a mod as
#     server-side-only, loading it via -servermod= instead of -mod= so
#     players never need to download it.
#
# Content pack modeled on "RemnantZ - BARBA RIJA HARDCORE", a Chernarus
# hardcore server the maintainers of this project like. Skipped from that
# server's list: "RemnantZ serverpack" (3768481791), which its own Steam
# description says is "designed to be used by livonia Barba Rija Hardcore
# server" — Livonia-specific and incompatible with our
# dayzOffline.chernarusplus mission.
#
# Add your own mods below, keeping the load order sane
# (frameworks first, content next, tweaks last).

1559212036  @CF
# doesn't touch types.xml/CE at all, it's an additive layer on top. Ships
# with its own weighted-loot JSON (ServerConfig.json, self-generated on first
# run) that needs tuning so this doesn't make the world's overall loot too
# generous on top of everything already spawning via types.xml - see
# TODO.md). Required on BOTH server and client, unlike most other additions
# here. ---
3682329748  @Dynamic-Scavenging

# --- Environment/atmosphere/events ---
3012019528  @Lads-Lighting-Overhaul
2536780687  @SkyZ-Skybox-Overhaul
2289461232  @Namalsk-Survival
2065443797  @AirRaid
2975514806  @CJ187-RandomMineFields
2002754349  @HeliWreckNoLoot

# --- Misc/QoL ---
3690267695  @Admirals-Advanced-Hologram-Mod
3726129210  @Dart-Board-Game
2627491185  @Andys-EarPlugs
2918418331  @Survivor-Animations
1565871491  @BuilderItems

# --- "BARBA RIJA HARDCORE SERVER PACK" (3085139498), the reference
# server's own custom content bundle. Not all of it made the cut:
#   - The pack itself and its "dzr_hardcore_tweaks" piece (2678427280) are
#     both since pulled from the Workshop entirely ("removed... violates
#     Steam Community & Content Guidelines" / "incompatible with DayZ") -
#     unavailable regardless of interest.
#   - "Attachable Gas Mask" (3233855767) is skipped: it's the same author's
#     (Bloodshot_vp) own earlier, smaller mod that "Gas Mask Overhaul"
#     (above, in Weapons/equipment) directly supersedes - same belt-
#     holster/canteen-slot attachment mechanic, just fewer masks/filters.
#     Running both would duplicate/conflict over the same vanilla slots.
#   - "Namalsk Tourist Map" (2315833790) is skipped: it's a lootable paper
#     map item illustrating Namalsk's geography specifically, and our
#     mission is Chernarus (dayzOffline.chernarusplus) - it'd just be a
#     broken/pointless item showing the wrong island here.
#   - "Old Food" (3237950572) is already above, in Food/survival mechanics.
#   - "SimpleMatch" (2848676009) is skipped: it and "Zens-Zippo-Lighter"
#     (below) both rework the vanilla PetrolLighter class as a refillable
#     light source, and running both crashes the server during config
#     compile every time (confirmed by bisecting down to just this pair, in
#     both load orders - a genuine mutual incompatibility, not an ordering
#     fix). Zens-Zippo-Lighter is kept, being the mod explicitly named in
#     the reference pack's own list.
# What's left, all standalone content with no further setup needed: ---
3229104508  @A-Hunters-Ritual
2834577714  @Burning-Mutant
2867537797  @Freezing-Mutant
3170285574  @Zens-Zippo-Lighter
3036748011  @Buddys-BoltZ

# Server-side-only AI extras (loaded via -servermod=, not downloaded by
# players) - see MODS.md for what each does and how they're configured.
2874589934  @DayZ-Dynamic-AI-Addon        server
3277130230  @Dynamic-AI-Missions          server
3773597150  @Dynamic-AI-Missions-Extended server
